id,idSubcategory,name,imgSmall,img
141,41,Olipop® Classic Root Beer,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735017926/Starbucks-API/Sub%20categories/drinks/bottled%20beverages/kombucha%20and%20soda/lrrmog5pr2dvrp6v6rwi.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735320517/Starbucks-API/products/drinks/bottled%20beverages/kombucha%20and%20soda/wjxak42r8jkrvklvipeb.avif
142,41,Olipop® Classic Grape,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735017926/Starbucks-API/Sub%20categories/drinks/bottled%20beverages/kombucha%20and%20soda/npdtjjdi7moyr80wldwi.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735320516/Starbucks-API/products/drinks/bottled%20beverages/kombucha%20and%20soda/pufakyhxnj4zcaluangw.avif
143,41,Brew DR. Island Mango Kombucha,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735017925/Starbucks-API/Sub%20categories/drinks/bottled%20beverages/kombucha%20and%20soda/smfbfeojnbqv8xrrcduj.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735320517/Starbucks-API/products/drinks/bottled%20beverages/kombucha%20and%20soda/pfzjs7olnvl7tv2lkys8.avif
144,41,Brew DR. Superberry Kombucha,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735017926/Starbucks-API/Sub%20categories/drinks/bottled%20beverages/kombucha%20and%20soda/hljcderm4qw0vs6htefz.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735320517/Starbucks-API/products/drinks/bottled%20beverages/kombucha%20and%20soda/nhf1gfqtnkdz2g1tcs0d.avif
145,42,Starbucks Tripleshot™ Energy Rich Vanilla,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735017924/Starbucks-API/Sub%20categories/drinks/bottled%20beverages/energy/efr6k298yzlk4wy6ejaz.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735320516/Starbucks-API/products/drinks/bottled%20beverages/energy/gt3wzqj9ggzdo1t9uka9.avif
151,43,Impossible™ Breakfast Sandwich,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223543/Starbucks-API/Sub%20categories/food/hot%20breakfast/breakfast%20sandwiches%20and%20wraps/ju78uh7bruov3qbzzopr.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322742/Starbucks-API/products/food/hot%20breakfast/breakfast%20sandwich%20and%20wraps/suwydhjzm2txzpmnlpnh.avif
152,43,Avocado Spread,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223543/Starbucks-API/Sub%20categories/food/hot%20breakfast/breakfast%20sandwiches%20and%20wraps/qntplnlabbucrrhaq4cc.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322742/Starbucks-API/products/food/hot%20breakfast/breakfast%20sandwich%20and%20wraps/fxqygdz7u5hr9bfhst18.avif
155,45,Bacon & Gruyère Egg Bites,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223542/Starbucks-API/Sub%20categories/food/hot%20breakfast/bakes%20and%20egg%20bites/ik6lfaaslulhqunjxo39.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322741/Starbucks-API/products/food/hot%20breakfast/bakes%20and%20egg%20bites/h5fvtrtqdj8fpldvkgoe.avif
156,45,Egg White & Roasted Red Pepper Egg Bites,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223542/Starbucks-API/Sub%20categories/food/hot%20breakfast/bakes%20and%20egg%20bites/ct77fvls7nivehhbe41p.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322741/Starbucks-API/products/food/hot%20breakfast/bakes%20and%20egg%20bites/q7exozyvyolgy0mfecov.avif
157,45,Kale & Mushroom Egg Bites,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223542/Starbucks-API/Sub%20categories/food/hot%20breakfast/bakes%20and%20egg%20bites/pq8sdkj4ed9xohogejpg.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322741/Starbucks-API/products/food/hot%20breakfast/bakes%20and%20egg%20bites/bzdyxwqudleetcrpvpmn.avif
159,46,Rolled & Steel-Cut Oatmeal,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223674/Starbucks-API/Sub%20categories/food/oatmeal%20and%20yogurt/t6n59fuymqzziirwqw5z.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322743/Starbucks-API/products/food/oatmeal%20and%20yogurt/jxusodhqcsv7rbwdtddi.avif
160,46,Berry Trio Parfait,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735223674/Starbucks-API/Sub%20categories/food/oatmeal%20and%20yogurt/reo7uwomjfedz70g3hsi.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322742/Starbucks-API/products/food/oatmeal%20and%20yogurt/mxfaukrpctivgnrkkfd7.avif
161,47,Baked Apple Croissant,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224653/Starbucks-API/Sub%20categories/food/bakery/croissants/v4vkpzhtypmtlanayxtd.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322738/Starbucks-API/products/food/bakery/croissants/l5vvs42t9ikxpjttlfkw.avif
162,47,Ham & Swiss Croissant,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224653/Starbucks-API/Sub%20categories/food/bakery/croissants/nd0zglnz0idsc46ot3xx.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322738/Starbucks-API/products/food/bakery/croissants/qi8avcn5qrovhtwagbsv.avif
163,47,Butter Croissant,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224654/Starbucks-API/Sub%20categories/food/bakery/croissants/lqywahzvwbc3vuuj7dbk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322738/Starbucks-API/products/food/bakery/croissants/xdkgsowxrgqdg16dgiyw.avif
164,47,Chocolate Croissant,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224654/Starbucks-API/Sub%20categories/food/bakery/croissants/wmzqaxmvhjzihdgmm3wz.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/croissants/slghbu66vof7qchn8pk0.avif
165,47,Cheese Danish,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224654/Starbucks-API/Sub%20categories/food/bakery/danishes%20and%20doughnuts/ggbunabepx6f1ygpn3ci.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/danishes%20and%20doughnuts/n4yugbv5nfzpm3ffgmxj.avif
166,47,Sugar Plum Cheese Danish,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224654/Starbucks-API/Sub%20categories/food/bakery/danishes%20and%20doughnuts/ipaasf85mvf49vsesgf7.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/danishes%20and%20doughnuts/dof2mthhkhcpp3fpvr9u.avif
167,47,Turkey Sage Danish,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224654/Starbucks-API/Sub%20categories/food/bakery/danishes%20and%20doughnuts/ie67hsd2vinuremlhsja.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/danishes%20and%20doughnuts/jroebvsfk0vy23fesx7j.avif
169,48,Iced Lemon Loaf,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224655/Starbucks-API/Sub%20categories/food/bakery/loaves%2C%20cakes%20and%20buns/shvw411oqaxbidsbtwzm.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322740/Starbucks-API/products/food/bakery/loaves%2C%20cakes%20and%20buns/ekin24agjqocmpktlah2.avif
170,48,Pumpkin & Pepita Loaf,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224655/Starbucks-API/Sub%20categories/food/bakery/loaves%2C%20cakes%20and%20buns/nojuidz0uux9pfkjylks.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322740/Starbucks-API/products/food/bakery/loaves%2C%20cakes%20and%20buns/ei0wlre36ggeurfw1iav.avif
171,48,Cinnamon Coffee Cake,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224655/Starbucks-API/Sub%20categories/food/bakery/loaves%2C%20cakes%20and%20buns/hprkcwh489tnjm4ezlnh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/loaves%2C%20cakes%20and%20buns/nxqqjampgcn3if63930c.avif
172,48,Dark Toffee Bundt,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224655/Starbucks-API/Sub%20categories/food/bakery/loaves%2C%20cakes%20and%20buns/rwampkkayjgxvhezsiip.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/loaves%2C%20cakes%20and%20buns/ci0mkscb5ddlknfqfq5j.avif
173,49,Blueberry Streusel Muffin,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224655/Starbucks-API/Sub%20categories/food/bakery/muffins%20and%20scones/la8ctlrjyniyeu44mvba.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322740/Starbucks-API/products/food/bakery/muffins%20and%20scones/wpwzwxiqowenopawtxvd.avif
174,49,Petite Vanilla Bean Scone,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224655/Starbucks-API/Sub%20categories/food/bakery/muffins%20and%20scones/jsgoqr5uy5m89wgnzuia.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322740/Starbucks-API/products/food/bakery/muffins%20and%20scones/wxkjmnyqpn2posiaa3h1.avif
175,49,Glazed Doughnut,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224654/Starbucks-API/Sub%20categories/food/bakery/danishes%20and%20doughnuts/gcxitkufinfuglrf4klp.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322739/Starbucks-API/products/food/bakery/danishes%20and%20doughnuts/tnuaullpphz2wf4dfotf.avif
176,50,Plain Bagel,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/bagels/b3lgdprd6dxsp8qeuw2c.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322736/Starbucks-API/products/food/bakery/bagels/uunt4plbqimsl4i724eg.avif
177,50,Everything Bagel,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/bagels/iku9yfb4vgjioic5wr1o.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322736/Starbucks-API/products/food/bakery/bagels/lhdijnwgt5lacuhmtmbk.avif
178,51,Birthday Cake Pop,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/cake%20pops/uap0gsnseipzvo7xh9on.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322736/Starbucks-API/products/food/bakery/cake%20pops/wepqweqi6oifmr94duxp.avif
179,51,Chocolate Cake Pop,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/cake%20pops/vrw3od0x6osx5xlyntmq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322737/Starbucks-API/products/food/bakery/cake%20pops/kiba90tkupcbwy4zamzc.avif
180,51,Cookies & Cream Cake Pop,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/cake%20pops/jmoe5ckbrhsgc5d1zezl.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322737/Starbucks-API/products/food/bakery/cake%20pops/hukc6qyeghkhd1we9pow.avif
181,51,Snowman Cake Pop,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/cake%20pops/zqwkws76ioqb8y1y2gyq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322738/Starbucks-API/products/food/bakery/cake%20pops/zgqg9lspdc1cryavtvec.avif
182,52,Chocolate Chip Cookie,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224653/Starbucks-API/Sub%20categories/food/bakery/cookies%2C%20brownies%20and%20bars/y1irbdhqgidxgsitxjd3.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322738/Starbucks-API/products/food/bakery/cookies%2C%20brownies%20and%20bars/vnz0lj5j4wzwov8bsski.avif
183,52,Double Chocolate Brownie,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224653/Starbucks-API/Sub%20categories/food/bakery/cookies%2C%20brownies%20and%20bars/uvmin6we3v6kwqvftkhh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322738/Starbucks-API/products/food/bakery/cookies%2C%20brownies%20and%20bars/a61ltwjfv0orxisr3xz4.avif
184,52,Penguin Cookie,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224653/Starbucks-API/Sub%20categories/food/bakery/cookies%2C%20brownies%20and%20bars/xdhvqxdu9ubbzomysgn9.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322737/Starbucks-API/products/food/bakery/cookies%2C%20brownies%20and%20bars/qmjq1qtmre1n1klpc1zn.avif
185,52,Cranberry Bliss® Bar,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224652/Starbucks-API/Sub%20categories/food/bakery/cookies%2C%20brownies%20and%20bars/elaq0mcwhybero5s8k0b.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322737/Starbucks-API/products/food/bakery/cookies%2C%20brownies%20and%20bars/kxunqn9nmpv8bhwl46vs.avif
186,52,Cranberry Bliss® Bar Tray,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735224653/Starbucks-API/Sub%20categories/food/bakery/cookies%2C%20brownies%20and%20bars/lhnswtnafx5oaijhu887.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735322737/Starbucks-API/products/food/bakery/cookies%2C%20brownies%20and%20bars/pagml9vx8lca6lhmaw5g.avif
187,53,Crispy Grilled Cheese on Sourdough,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225716/Starbucks-API/Sub%20categories/food/lunch/warm%20sandwiches/wehvvkxdb0aswpgimesr.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/warm%20sandwiches/dowd4oknwigppqyabcgr.avif
188,53,Ham & Swiss on Baguette,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225716/Starbucks-API/Sub%20categories/food/lunch/warm%20sandwiches/kpcywyw3w0pn3wme2p6w.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323164/Starbucks-API/products/food/lunch/warm%20sandwiches/ornbhacnfwyurifgj6ly.avif
190,53,Tomato & Mozzarella on Focaccia,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225716/Starbucks-API/Sub%20categories/food/lunch/warm%20sandwiches/dx1cj2vrf02juwzytgrv.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323164/Starbucks-API/products/food/lunch/warm%20sandwiches/bszlvz5vyxfdu3jpbabg.avif
191,53,Avocado Spread,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225715/Starbucks-API/Sub%20categories/food/lunch/warm%20sandwiches/k0jvggwooybqu5wfytpn.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/warm%20sandwiches/noyy4v4mttx9buobxhay.avif
192,54,Eggs & Gouda Protein Box,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225715/Starbucks-API/Sub%20categories/food/lunch/protein%20boxes/a4udsgynladkuc9om5qv.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/protein%20boxes/gkx1ec2lcqmprbc6rx4j.avif
193,54,Cheese Trio Protein Box,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225715/Starbucks-API/Sub%20categories/food/lunch/protein%20boxes/htgfphy1qoslg7zoe9at.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/protein%20boxes/cf84bl1yfogoa6ctn0hk.avif
194,54,Cheddar & Uncured Salami Protein Box,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225715/Starbucks-API/Sub%20categories/food/lunch/protein%20boxes/ot0mr9a2gnecu7pfnwhn.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/protein%20boxes/pscuaif1r8xr5jnicj0b.avif
195,54,Eggs & Cheddar Protein Box,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225715/Starbucks-API/Sub%20categories/food/lunch/protein%20boxes/my3iqhg0t2gqqygerikv.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/protein%20boxes/v833hx1otb4y8zzni533.avif
196,54,Cheese & Fruit Protein Box,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735225715/Starbucks-API/Sub%20categories/food/lunch/protein%20boxes/umwywmo3wceu7z5huori.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735323163/Starbucks-API/products/food/lunch/protein%20boxes/sayslck0dzwkiwiflukz.avif
197,55,Perfect Bar® - Dark Chocolate Chip Peanut Butter,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226692/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/jlxzbnz86yk7ff6redbo.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324141/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/j7dixpz7ethgutuv5czx.avif
198,55,Perfect Bar® Peanut Butter,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226692/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/gv06vidjvhzxfzw0dszq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324141/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/kgydqsener1cp9xtgti4.avif
199,55,KIND - Almond Coconut Cashew Chai,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226692/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/lbhjjtcksv4vjh7vo0h7.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324141/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/tacntuqhtodttb53qwwa.avif
200,55,KIND Peanut Butter Dark Chocolate Bar,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226692/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/xeyvdwmjsocggfxfgstz.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324141/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/mshw7mepvwrtjopnf3oa.avif
201,55,KIND® Salted Caramel & Dark Chocolate Nut Bar,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226693/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/kmnat8rx0emslvsqlc5l.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324141/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/rtmuadid71t2hkphrbgf.avif
202,55,That's It® - Apple + Mango Bar,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226691/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/wibqwffpcfyszc8iddha.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324140/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/ejccp2dct1e5qmptclbt.avif
203,55,That's It® - Apple + Blueberry Bar,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226692/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/snack%20bars/chdqhj33igh3vi3znmar.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324141/Starbucks-API/products/food/snacks%20and%20sweets/snack%20bars/wvx3nwoofbek9ggwvzol.avif
204,56,Siete Sea Salt Kettle Cooked Potato Chips,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226691/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/popcorn%20and%20chips/n7u5rdtaj7cofjtpatng.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324140/Starbucks-API/products/food/snacks%20and%20sweets/popcorn%20and%20chips/oqa3eaccjzhi4a2ydtmh.avif
205,56,Siete Lime Grain Free Tortilla Chips,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226691/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/popcorn%20and%20chips/sxdgdwqtvmsxfyabribe.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324140/Starbucks-API/products/food/snacks%20and%20sweets/popcorn%20and%20chips/cysxm5kcpbeum4gmipo5.avif
206,56,Starbucks Butter Popcorn,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226690/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/popcorn%20and%20chips/aulbstte52kl6wbozi82.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324139/Starbucks-API/products/food/snacks%20and%20sweets/popcorn%20and%20chips/wbrkfxl2bvxam2jgkqtq.avif
207,56,Perfectly Salted Chips,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226691/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/popcorn%20and%20chips/hpnegb21nkyh0haqc4jk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324140/Starbucks-API/products/food/snacks%20and%20sweets/popcorn%20and%20chips/yamp66andngqz5n0zawy.avif
208,56,Country Archer - Hickory Smoked Turkey Jerkey,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226690/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/meat%20and%20cheese/gdjjx6eek1zbmj1cu4ha.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324139/Starbucks-API/products/food/snacks%20and%20sweets/meat%20and%20cheese/ws8haxwltdiqumiovost.avif
209,57,Madeleines,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226688/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/biscotti%20and%20cookies/obqtmkoqu3vxogmh8j4h.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324137/Starbucks-API/products/food/snacks%20and%20sweets/biscotti%20and%20cookies/qydbzedg7azg1funnjsi.avif
210,57,Vanilla Biscotti with Almonds,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226688/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/biscotti%20and%20cookies/snsllomf83scscillppb.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324137/Starbucks-API/products/food/snacks%20and%20sweets/biscotti%20and%20cookies/stqymsc4vao28xp7rnmq.avif
211,57,SkinnyDipped Dark Chocolate Cocoa Almonds,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226689/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/fruit%20and%20nuts/vxihququvzoyezsz1jxu.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324138/Starbucks-API/products/food/snacks%20and%20sweets/fruit%20and%20nuts/ieajoobl4e3zodierymw.avif
212,57,SkinnyDipped Lemon Bliss Almonds,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226689/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/fruit%20and%20nuts/bxyxcylj8kxbawukjg7n.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324139/Starbucks-API/products/food/snacks%20and%20sweets/fruit%20and%20nuts/gpgnnzmd9y26qeljv1cp.avif
213,58,Peter Rabbit™ Organics Strawberry Banana,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226689/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/fruit%20and%20nuts/zqmt9rlgoxz35xwluooe.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324138/Starbucks-API/products/food/snacks%20and%20sweets/fruit%20and%20nuts/htaxxp5plli3zrxwe51t.avif
214,59,Avocado Spread,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735226693/Starbucks-API/Sub%20categories/food/snacks%20and%20sweets/spreads/ibzvx0rupih78zkkazrq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735324142/Starbucks-API/products/food/snacks%20and%20sweets/spreads/axmhrrlfwt6klf0jgqy3.avif
215,60,Starbucks® Green Apron Blend™,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235787/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/blonde%20roast/bacnql4xdbr26ep83hk1.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325886/Starbucks-API/products/at%20home%20coffee/whole%20bean/blonde%20roast/nac8zoihjvhbfuq786rk.avif
216,60,Starbucks® Blonde Espresso Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235786/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/blonde%20roast/sguhhqirtusnrk6azb9x.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325885/Starbucks-API/products/at%20home%20coffee/whole%20bean/blonde%20roast/f0glph9eobnohdvdkmum.avif
217,60,Veranda Blend®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235786/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/blonde%20roast/emm90nvwllp0trs1vqtl.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325885/Starbucks-API/products/at%20home%20coffee/whole%20bean/blonde%20roast/hoxfp5hazt5j6grprhzx.avif
218,61,Starbucks Siren’s Blend™,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235790/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/medium%20roast/q5n790intagjvifdzngh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326326/Starbucks-API/products/at%20home%20coffee/whole%20bean/medium%20roast/xmaeldvlsynrkxdntpde.avif
219,61,Guatemala Antigua,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235789/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/medium%20roast/qj0ajx3e1wrojrysn56y.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326326/Starbucks-API/products/at%20home%20coffee/whole%20bean/medium%20roast/lxhwlmugwvpbhjx4zpqc.avif
220,61,Pike Place® Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235790/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/medium%20roast/vq90cf1883r3vq2r4pio.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326326/Starbucks-API/products/at%20home%20coffee/whole%20bean/medium%20roast/e9odg9m1hmmu6pkl9qhh.avif
221,61,Organic Yukon Blend®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235790/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/medium%20roast/mc1kqfoacxb9jre09iku.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326327/Starbucks-API/products/at%20home%20coffee/whole%20bean/medium%20roast/fteaayvcaxaext0lcxyr.avif
222,61,Guatemala Casi Cielo®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235789/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/medium%20roast/vg0j8eh8l8gnjudpzetm.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326325/Starbucks-API/products/at%20home%20coffee/whole%20bean/medium%20roast/lngrtgmnugoerkawz6hp.avif
